food_name,date_added,date_modified,online_sales?,total_sales?,approved,errors
dill,02/01/1900,16/04/2017,139.0,1482.0,1.0,date added is incorrect
doughnut,02/01/2018,16/02/2018,895.0,4828.0,1.0,
yolk,02/01/2018,02/09/2019,226.0,1890.0,1.0,
mutton,04/01/2018,11/11/2019,1861.0,2850.0,1.0,
tuna,08/01/2018,04/11/2019,907.0,4221.0,1.0,
wafer,08/01/2018,31/12/2019,1102.0,3047.0,1.0,
preserves,09/01/2018,12/10/2018,44.0,4143.0,1.0,
mashed potatoes,11/01/2018,05/03/2019,624.0,3679.0,1.0,
blood orange,12/01/2018,13/12/2018,3228.0,3672.0,1.0,
omelet,12/01/2018,19/05/2018,582.0,4280.0,1.0,
wasabi,12/01/2018,04/12/2019,682.0,4176.0,1.0,
nectar,15/01/2018,13/12/2018,930.0,1253.0,1.0,
butter bean,17/01/2018,13/08/2018,66.0,3438.0,1.0,
caviar,19/01/2018,26/12/2018,816.0,2391.0,1.0,
aspic,21/01/2018,03/10/2018,696.0,3623.0,1.0,
chard,26/01/2018,19/01/2019,2704.0,2970.0,1.0,
dates,29/01/2018,20/04/2018,152.0,1767.0,1.0,
kidney beans,30/01/2018,22/12/2019,1305.0,3055.0,1.0,
zucchini,31/01/2018,06/06/2019,2108.0,2689.0,1.0,
peach,02/02/2018,12/08/2019,3082.0,3399.0,1.0,
jug,03/02/2018,25/12/2018,1333.0,4745.0,1.0,
hot sauce,04/02/2018,26/04/2018,363.0,4229.0,1.0,
beans,07/02/2018,15/10/2018,2778.0,4157.0,1.0,
chick peas,10/02/2018,08/11/2018,993.0,3304.0,1.0,
blackberry,13/02/2018,22/09/2018,687.0,2209.0,1.0,
alfalfa sprouts,15/02/2018,03/12/2019,227.0,4313.0,1.0,
fritter,19/02/2018,10/08/2019,2436.0,3171.0,1.0,
sausage,22/02/2018,30/09/2018,2977.0,4039.0,1.0,
mints,24/02/2018,27/11/2018,2712.0,2893.0,1.0,
